date,price,prev_pos,action,new_pos,turnover,reward,portfolio_value,portfolio_ret,trade
2024-10-31,561.809814453125,1.0,1.0,1.0,0.0,0.004220456262957972,1.4120758327692355,0.004220456262957972,HOLD
2024-11-01,564.180908203125,1.0,1.0,1.0,0.0,-0.0021539366952487704,1.40903431081656,-0.0021539366952487704,HOLD
2024-11-04,562.9656982421875,1.0,1.0,1.0,0.0,0.01209176864206385,1.4260720277116836,0.01209176864206385,HOLD
2024-11-05,569.77294921875,1.0,1.0,1.0,0.0,0.02486566914760968,1.4615322629334233,0.02486566914760968,HOLD
2024-11-06,583.9407348632812,1.0,1.0,1.0,0.0,0.007732078640910078,1.4728329453266518,0.007732078640910078,HOLD
2024-11-07,588.455810546875,1.0,1.0,1.0,0.0,0.004331591513972333,1.4792126560141277,0.004331591513972333,HOLD
2024-11-08,591.0047607421875,1.0,1.0,1.0,0.0,0.0009530082653947947,1.4806223579015858,0.0009530082653947947,HOLD
2024-11-11,591.5679931640625,1.0,1.0,1.0,0.0,-0.003106296267636477,1.476023106197457,-0.003106296267636477,HOLD
2024-11-12,589.7304077148438,1.0,1.0,1.0,0.0,0.00048581355088628264,1.476740178223869,0.00048581355088628264,HOLD
2024-11-13,590.0169067382812,1.0,1.0,1.0,0.0,-0.006430128076019059,1.4672445497428863,-0.006430128076019059,HOLD
2024-11-14,586.2230224609375,1.0,1.0,1.0,0.0,-0.01280865428284006,1.4484511215568483,-0.01280865428284006,HOLD
2024-11-15,578.7142944335938,1.0,1.0,1.0,0.0,0.0040972804853161016,1.4543858320711374,0.0040972804853161016,HOLD
2024-11-18,581.08544921875,1.0,1.0,1.0,0.0,0.0036554787435623126,1.4597023085652117,0.0036554787435623126,HOLD
2024-11-19,583.2095947265625,1.0,1.0,1.0,0.0,0.00033886931512183693,1.460196956886797,0.00033886931512183693,HOLD
2024-11-20,583.4072265625,1.0,1.0,1.0,0.0,0.00536818159753194,1.468035559319529,0.00536818159753194,HOLD
2024-11-21,586.5390625,1.0,1.0,1.0,0.0,0.0030995261531494567,1.4725857739293933,0.0030995261531494567,HOLD
2024-11-22,588.3570556640625,1.0,1.0,1.0,0.0,0.0033920346834457327,1.4775808359489107,0.0033920346834457327,HOLD
2024-11-25,590.352783203125,1.0,1.0,1.0,0.0,0.0052214872512752475,1.4852960054465465,0.0052214872512752475,HOLD
2024-11-26,593.435302734375,1.0,1.0,1.0,0.0,-0.0030300804990802677,1.480795438985081,-0.0030300804990802677,HOLD
2024-11-27,591.6371459960938,1.0,1.0,1.0,0.0,0.006212175872964076,1.4899944006839394,0.006212175872964076,HOLD
2024-11-29,595.3125,1.0,1.0,1.0,0.0,0.0017924663713910771,1.4926651655407264,0.0017924663713910771,HOLD
2024-12-02,596.3795776367188,1.0,1.0,1.0,0.0,0.00046371522992894043,1.493357337111172,0.00046371522992894043,HOLD
2024-12-03,596.6561279296875,1.0,1.0,1.0,0.0,0.00620943093702353,1.502630236360261,0.00620943093702353,HOLD
2024-12-04,600.3610229492188,1.0,1.0,1.0,0.0,-0.0016454332745545752,1.500157758570002,-0.0016454332745545752,HOLD
2024-12-05,599.3731689453125,1.0,1.0,1.0,0.0,0.0018954942551676623,1.5030012989832167,0.0018954942551676623,HOLD
2024-12-06,600.50927734375,1.0,1.0,1.0,0.0,-0.005149641051743981,1.4952613817931482,-0.005149641051743981,HOLD
2024-12-09,597.4168701171875,1.0,1.0,1.0,0.0,-0.003109190588795885,1.490612329177087,-0.003109190588795885,HOLD
2024-12-10,595.5593872070312,1.0,1.0,1.0,0.0,0.007730656321274232,1.5021357408022091,0.007730656321274232,HOLD
2024-12-11,600.1634521484375,1.0,1.0,1.0,0.0,-0.005152506671868173,1.494395976375674,-0.005152506671868284,HOLD
2024-12-12,597.0711059570312,1.0,1.0,1.0,0.0,-0.00019851952682836682,1.4940993095935498,-0.00019851952682836682,HOLD
2024-12-13,596.9525756835938,1.0,1.0,1.0,0.0,0.0042699375111894255,1.5004790202810254,0.0042699375111894255,HOLD
2024-12-16,599.5015258789062,1.0,1.0,1.0,0.0,-0.004120040728009644,1.4942969856059436,-0.004120040728009644,HOLD
2024-12-17,597.0315551757812,1.0,1.0,1.0,0.0,-0.02980351705443751,1.4497616799110422,-0.02980351705443751,HOLD
2024-12-18,579.2379150390625,1.0,1.0,1.0,0.0,-0.0003070524920670836,1.4493165269743222,-0.0003070524920670836,HOLD
2024-12-19,579.06005859375,1.0,1.0,1.0,0.0,0.012010978864421151,1.466724237147667,0.012010978864421151,HOLD
2024-12-20,586.01513671875,1.0,1.0,1.0,0.0,0.005988269054350237,1.4755073765082438,0.005988269054350237,HOLD
2024-12-23,589.5243530273438,1.0,1.0,1.0,0.0,0.011114979789863533,1.4919076111779275,0.011114979789863533,HOLD
2024-12-24,596.076904296875,1.0,1.0,1.0,0.0,6.676138865335801e-05,1.4920072130017923,6.676138865335801e-05,HOLD
2024-12-26,596.11669921875,1.0,1.0,1.0,0.0,-0.010526605708987335,1.4763014413555573,-0.010526605708987335,HOLD
2024-12-27,589.8416137695312,1.0,1.0,1.0,0.0,-0.011411568647030523,1.4594545261138183,-0.011411568647030523,HOLD
2024-12-30,583.110595703125,1.0,1.0,1.0,0.0,-0.0036380730197900224,1.4541449239787532,-0.0036380730197900224,HOLD
2024-12-31,580.9891967773438,1.0,1.0,1.0,0.0,-0.002457104671566457,1.4505719376929103,-0.002457104671566457,HOLD
2025-01-02,579.5616455078125,1.0,1.0,1.0,0.0,0.012503451621171946,1.4687090937388831,0.012503451621171946,HOLD
2025-01-03,586.8081665039062,1.0,1.0,1.0,0.0,0.005760606765051746,1.4771697492801683,0.005760606765051746,HOLD
2025-01-06,590.1885375976562,1.0,1.0,1.0,0.0,-0.011304133169673491,1.460471625720092,-0.011304133169673491,HOLD
2025-01-07,583.5169677734375,1.0,1.0,1.0,0.0,0.0014609310001671982,1.4626052739929711,0.0014609310001671982,HOLD
2025-01-08,584.3694458007812,1.0,1.0,1.0,0.0,-0.015267315897157685,1.4402752172420716,-0.015267315897157685,HOLD
2025-01-10,575.4476928710938,1.0,1.0,1.0,0.0,0.0015504657071625516,1.4425083145752815,0.0015504657071625516,HOLD
2025-01-13,576.3399047851562,1.0,1.0,1.0,0.0,0.0013759758409437328,1.4444931711664974,0.0013759758409437328,HOLD
2025-01-14,577.1329345703125,1.0,1.0,1.0,0.0,0.018189997912380518,1.470768498934464,0.018189997912380518,HOLD
2025-01-15,587.6309814453125,1.0,1.0,1.0,0.0,-0.0019231915756813267,1.4679399293475357,-0.0019231915756814377,HOLD
2025-01-16,586.5008544921875,1.0,1.0,1.0,0.0,0.01003993035862405,1.4826779440088285,0.01003993035862405,HOLD
2025-01-17,592.3892822265625,1.0,1.0,1.0,0.0,0.009153481467499613,1.4962496090915838,0.009153481467499613,HOLD
2025-01-21,597.8117065429688,1.0,1.0,1.0,0.0,0.005621495307541968,1.5046607692480036,0.005621495307541968,HOLD
2025-01-22,601.1723022460938,1.0,1.0,1.0,0.0,0.0054581873165091555,1.512873489574362,0.0054581873165091555,HOLD
2025-01-23,604.45361328125,1.0,1.0,1.0,0.0,-0.0029193098751858493,1.5084569430563408,-0.0029193098751858493,HOLD
2025-01-24,602.6890258789062,1.0,1.0,1.0,0.0,-0.014145385412078881,1.4871192382192826,-0.014145385412078881,HOLD
2025-01-27,594.1637573242188,1.0,1.0,1.0,0.0,0.00859238817850927,1.4998971439817916,0.00859238817850927,HOLD
2025-01-28,599.26904296875,1.0,1.0,1.0,0.0,-0.00448300053043138,1.4931731042897287,-0.00448300053043138,HOLD
2025-01-29,596.58251953125,1.0,1.0,1.0,0.0,0.005367179270601374,1.5011872320224922,0.005367179270601374,HOLD
2025-01-30,599.7844848632812,1.0,1.0,1.0,0.0,-0.005321939266718645,1.493198004745695,-0.005321939266718645,HOLD
2025-01-31,596.5924682617188,1.0,1.0,1.0,0.0,-0.006729604808231482,1.4831493722733167,-0.006729604808231482,HOLD
2025-02-03,592.57763671875,1.0,1.0,1.0,0.0,0.006708352594225975,1.493098861212431,0.006708352594225975,HOLD
2025-02-04,596.5528564453125,1.0,1.0,1.0,0.0,0.00405446247678265,1.4991525745193437,0.00405446247678265,HOLD
2025-02-05,598.9715576171875,1.0,1.0,1.0,0.0,0.003475602610676143,1.504363033121145,0.003475602610676143,HOLD
2025-02-06,601.0533447265625,1.0,1.0,1.0,0.0,-0.009153648512164048,1.4905926226812611,-0.009153648512164048,HOLD
2025-02-07,595.551513671875,1.0,1.0,1.0,0.0,0.006791380101247135,1.5007158037580044,0.006791380101247135,HOLD
2025-02-10,599.5961303710938,1.0,1.0,1.0,0.0,0.0007606031199995922,1.5018572528805754,0.0007606031199995922,HOLD
2025-02-11,600.0521850585938,1.0,1.0,1.0,0.0,-0.003221562252225141,1.4970189262464648,-0.003221562252225141,HOLD
2025-02-12,598.1190795898438,1.0,1.0,1.0,0.0,0.010557592093459522,1.5128238414259638,0.010557592093459522,HOLD
2025-02-13,604.4337768554688,1.0,1.0,1.0,0.0,-4.9277782596668374e-05,1.5127492928215989,-4.9277782596779396e-05,HOLD
2025-02-14,604.4039916992188,1.0,1.0,1.0,0.0,0.0029359089649085846,1.517190587032053,0.0029359089649085846,HOLD
2025-02-18,606.178466796875,1.0,1.0,1.0,0.0,0.002354900928629222,1.5207634205543623,0.002354900928629222,HOLD
2025-02-19,607.60595703125,1.0,1.0,1.0,0.0,-0.004160415211788671,1.5144364132859562,-0.004160415211788671,HOLD
2025-02-20,605.0780639648438,1.0,1.0,1.0,0.0,-0.017104080969988833,1.4885333702492138,-0.017104080969988833,HOLD
2025-02-21,594.728759765625,1.0,1.0,1.0,0.0,-0.004550373171856137,1.4817599879358192,-0.004550373171856137,HOLD
2025-02-24,592.0225219726562,1.0,1.0,1.0,0.0,-0.004973248133421038,1.4743908278416393,-0.004973248133421038,HOLD
2025-02-25,589.0782470703125,1.0,1.0,1.0,0.0,0.0005048978092221379,1.475135244540554,0.0005048978092221379,HOLD
2025-02-26,589.3756713867188,1.0,1.0,1.0,0.0,-0.015962066751854298,1.4515890372991846,-0.015962066751854298,HOLD
2025-02-27,579.968017578125,1.0,1.0,1.0,0.0,0.015605655787356953,1.4742420361599766,0.015605655787356953,HOLD
2025-02-28,589.018798828125,1.0,1.0,1.0,0.0,-0.017519950294720976,1.4484133889640656,-0.017519950294720976,HOLD
2025-03-03,578.69921875,1.0,1.0,1.0,0.0,-0.01183684954808395,1.4312687375954676,-0.01183684954808395,HOLD
2025-03-04,571.8492431640625,1.0,1.0,1.0,0.0,0.010747901256652481,1.4466518726588773,0.010747901256652481,HOLD
2025-03-05,577.9954223632812,1.0,1.0,1.0,0.0,-0.01775123372774534,1.4209720171446292,-0.01775123372774523,HOLD
2025-03-06,567.7352905273438,1.0,1.0,1.0,0.0,0.005604844236718254,1.42893634396546,0.005604844236718254,HOLD
2025-03-07,570.9173583984375,1.0,1.0,1.0,0.0,-0.026635492537345318,1.3908759206394266,-0.026635492537345318,HOLD
2025-03-10,555.710693359375,1.0,1.0,1.0,0.0,-0.008312900806654588,1.3793137070767867,-0.008312900806654588,HOLD
2025-03-11,551.0911254882812,1.0,1.0,1.0,0.0,0.005306522471787645,1.3866330662590345,0.005306522471787645,HOLD
2025-03-12,554.0155029296875,1.0,1.0,1.0,0.0,-0.013330410191043529,1.368148678701337,-0.013330410191043529,HOLD
2025-03-13,546.6302490234375,1.0,1.0,1.0,0.0,0.02065567290718273,1.3964087102969862,0.02065567290718273,HOLD
2025-03-14,557.9212646484375,1.0,1.0,1.0,0.0,0.007711315917698913,1.4071768590123128,0.007711315917698913,HOLD
2025-03-17,562.2235717773438,1.0,1.0,1.0,0.0,-0.010808371431663799,1.3919675688500657,-0.010808371431663799,HOLD
2025-03-18,556.1468505859375,1.0,1.0,1.0,0.0,0.010890801160239771,1.4071272108639141,0.010890801160239771,HOLD
2025-03-19,562.2037353515625,1.0,1.0,1.0,0.0,-0.0028917140169094635,1.4030582013846842,-0.0028917140169094635,HOLD
2025-03-20,560.5780029296875,1.0,1.0,1.0,0.0,0.0003299032828099069,1.4035210748912943,0.0003299032828099069,HOLD
2025-03-21,560.762939453125,1.0,1.0,1.0,0.0,0.01790849345962031,1.4286560228814242,0.01790849345962031,HOLD
2025-03-24,570.8053588867188,1.0,1.0,1.0,0.0,0.002403851551660896,1.4320902998788174,0.002403851551660896,HOLD
2025-03-25,572.177490234375,1.0,1.0,1.0,0.0,-0.011938272063231614,1.4149936162597492,-0.011938272063231614,HOLD
2025-03-26,565.3466796875,1.0,1.0,1.0,0.0,-0.0026557223426582066,1.4112357860983293,-0.0026557223426583176,HOLD
2025-03-27,563.8452758789062,1.0,1.0,1.0,0.0,-0.020138252254996436,1.3828159638466029,-0.020138252254996547,HOLD
2025-03-28,552.4904174804688,1.0,1.0,1.0,0.0,0.006712768433682514,1.3920984871983046,0.006712768433682514,HOLD
2025-03-31,556.1991577148438,1.0,1.0,1.0,0.0,0.002824389123523119,1.3960303150244204,0.002824389123523119,HOLD
2025-04-01,557.7700805664062,1.0,1.0,1.0,0.0,0.006328387411288716,1.4048649356957983,0.006328387411288716,HOLD
2025-04-02,561.2998657226562,1.0,1.0,1.0,0.0,-0.04928070817761465,1.3356321967708102,-0.04928070817761465,HOLD
2025-04-03,533.6386108398438,1.0,1.0,1.0,0.0,-0.05854301689268204,1.2574402585128466,-0.058543016892682154,HOLD
2025-04-04,502.3977966308594,1.0,1.0,1.0,0.0,-0.0017811920142971616,1.2552005159659276,-0.0017811920142972726,HOLD
2025-04-07,501.5029296875,1.0,1.0,1.0,0.0,-0.015662758816759825,1.235540613017681,-0.015662758816759714,HOLD
2025-04-08,493.64801025390625,1.0,1.0,1.0,0.0,0.10501934425982218,1.3652962780031765,0.10501934425982218,HOLD
2025-04-09,545.4906005859375,1.0,1.0,1.0,0.0,-0.04381896224348292,1.3054704119461875,-0.04381896224348303,HOLD
2025-04-10,521.5877685546875,1.0,1.0,1.0,0.0,0.017842787256365567,1.3287636427760232,0.017842787256365567,HOLD
2025-04-11,530.8943481445312,1.0,1.0,1.0,0.0,0.009701347627829371,1.3416544407898143,0.009701347627829371,HOLD
2025-04-14,536.0447387695312,1.0,1.0,1.0,0.0,-0.0028008927240665837,1.3378966106283945,-0.0028008927240665837,HOLD
2025-04-15,534.5433349609375,1.0,1.0,1.0,0.0,-0.022227898329724827,1.308157980791663,-0.022227898329724938,HOLD
2025-04-16,522.6615600585938,1.0,1.0,1.0,0.0,0.0014266717908673066,1.3100242928808563,0.0014266717908673066,HOLD
2025-04-17,523.4072265625,1.0,1.0,1.0,0.0,-0.023802682617838022,1.2788422004157556,-0.023802682617838022,HOLD
2025-04-21,510.94873046875,1.0,1.0,1.0,0.0,0.026017800640849797,1.3121148618372784,0.026017800640849797,HOLD
2025-04-22,524.2424926757812,1.0,1.0,1.0,0.0,0.015495409403611937,1.3324466188060107,0.015495409403611937,HOLD
2025-04-23,532.3658447265625,1.0,1.0,1.0,0.0,0.021048964021112893,1.360493239745312,0.021048964021112893,HOLD
2025-04-24,543.5715942382812,1.0,1.0,1.0,0.0,0.00722522891344668,1.3703231148376687,0.00722522891344668,HOLD
2025-04-25,547.4990234375,1.0,1.0,1.0,0.0,0.00038137286203787646,1.370845718885891,0.00038137286203787646,HOLD
2025-04-28,547.7078247070312,1.0,1.0,1.0,0.0,0.006299335442844001,1.3794811359095398,0.006299335442844001,HOLD
2025-04-29,551.1580200195312,1.0,1.0,1.0,0.0,0.00039700236086281926,1.3800287931772617,0.00039700236086281926,HOLD
2025-04-30,551.3768310546875,1.0,1.0,1.0,0.0,0.007086862410970118,1.389808867357686,0.007086862410970118,HOLD
2025-05-01,555.2843627929688,1.0,1.0,1.0,0.0,0.014844172407353584,1.4104394297980123,0.014844172407353584,HOLD
2025-05-02,563.527099609375,1.0,1.0,1.0,0.0,-0.005734321055260616,1.4023515172785517,-0.005734321055260727,HOLD
2025-05-05,560.295654296875,1.0,1.0,1.0,0.0,-0.008358384485032677,1.3906301241139687,-0.008358384485032566,HOLD
2025-05-06,555.6124877929688,1.0,1.0,1.0,0.0,0.0042054650283336326,1.3964783704682773,0.0042054650283336326,HOLD
2025-05-07,557.9490966796875,1.0,1.0,1.0,0.0,0.006967831538101654,1.406208796500303,0.006967831538101654,HOLD
2025-05-08,561.8367919921875,1.0,1.0,1.0,0.0,-0.0012740716213365255,1.4044171857790082,-0.0012740716213364145,HOLD
2025-05-09,561.1209716796875,1.0,1.0,1.0,0.0,0.03304738200401469,1.4508294970104503,0.03304738200401469,HOLD
2025-05-12,579.66455078125,1.0,1.0,1.0,0.0,0.006603824443858652,1.460410520306679,0.006603824443858652,HOLD
2025-05-13,583.4925537109375,1.0,1.0,1.0,0.0,0.001278041226610016,1.462276985159406,0.001278041226610016,HOLD
2025-05-14,584.23828125,1.0,1.0,1.0,0.0,0.004884373015077159,1.469419291406287,0.004884373015077159,HOLD
2025-05-15,587.0919189453125,1.0,1.0,1.0,0.0,0.006334083036816818,1.478726715213955,0.006334083036816818,HOLD
2025-05-16,590.8106079101562,1.0,1.0,1.0,0.0,0.0010938196195577898,1.4803441755070201,0.0010938196195577898,HOLD
2025-05-19,591.4568481445312,1.0,1.0,1.0,0.0,-0.0033621834492569835,1.4753669868209265,-0.0033621834492569835,HOLD
2025-05-20,589.46826171875,1.0,1.0,1.0,0.0,-0.016850751844510237,1.4505059438464243,-0.016850751844510237,HOLD
2025-05-21,579.5352783203125,1.0,1.0,1.0,0.0,0.00039462434647918876,1.4510783488065788,0.00039462434647918876,HOLD
2025-05-22,579.7639770507812,1.0,1.0,1.0,0.0,-0.006825771490515775,1.4411736195827902,-0.006825771490515775,HOLD
2025-05-23,575.806640625,1.0,1.0,1.0,0.0,0.020790615576653737,1.4711365062867505,0.020790615576653737,HOLD
2025-05-27,587.7780151367188,1.0,1.0,1.0,0.0,-0.005785472819492488,1.4626252860158653,-0.005785472819492599,HOLD
2025-05-28,584.37744140625,1.0,1.0,1.0,0.0,0.003947489357079892,1.468398983765809,0.003947489357079892,HOLD
2025-05-29,586.6842651367188,1.0,1.0,1.0,0.0,-0.0011185744002305542,1.4667564702532438,-0.0011185744002305542,HOLD
2025-05-30,586.0280151367188,1.0,1.0,1.0,0.0,0.005632983987994278,1.4750186859644674,0.005632983987994278,HOLD
2025-06-02,589.3291015625,1.0,1.0,1.0,0.0,0.005702616355661272,1.4834301516479544,0.005702616355661272,HOLD
2025-06-03,592.6898193359375,1.0,1.0,1.0,0.0,-0.00026846867813934416,1.4830318971160295,-0.00026846867813934416,HOLD
2025-06-04,592.5307006835938,1.0,1.0,1.0,0.0,-0.004832806844400794,1.4758646904131825,-0.004832806844400794,HOLD
2025-06-05,589.6671142578125,1.0,1.0,1.0,0.0,0.010269010608102258,1.491020360575159,0.010269010608102258,HOLD
2025-06-06,595.722412109375,1.0,1.0,1.0,0.0,0.0009013027856885625,1.4923642213796637,0.0009013027856885625,HOLD
2025-06-09,596.2593383789062,1.0,1.0,1.0,0.0,0.005669706144252773,1.500825487975083,0.005669706144252773,HOLD
2025-06-10,599.6399536132812,1.0,1.0,1.0,0.0,-0.002852053249320252,1.496545053765441,-0.002852053249320363,HOLD
2025-06-11,597.9297485351562,1.0,1.0,1.0,0.0,0.003974284235328973,1.5024927491800806,0.003974284235328973,HOLD
2025-06-12,600.3060913085938,1.0,1.0,1.0,0.0,-0.011180107804297013,1.4856947182690727,-0.011180107804297013,HOLD
2025-06-13,593.5946044921875,1.0,1.0,1.0,0.0,0.009514208796833623,1.4998299280270375,0.009514208796833623,HOLD
2025-06-16,599.2421875,1.0,1.0,1.0,0.0,-0.008545135131611592,1.4870136786176111,-0.008545135131611592,HOLD
2025-06-17,594.12158203125,1.0,1.0,1.0,0.0,-0.00015060476132944256,1.4867897272774493,-0.00015060476132944256,HOLD
2025-06-18,594.0321044921875,1.0,1.0,1.0,0.0,-0.002348596298099359,1.4832978584279133,-0.002348596298099359,HOLD
2025-06-20,592.636962890625,1.0,1.0,1.0,0.0,0.009877480029380825,1.4979491034021584,0.009877480029380825,HOLD
2025-06-23,598.49072265625,1.0,1.0,1.0,0.0,0.011047279574515567,1.514497365935837,0.011047279574515567,HOLD
2025-06-24,605.1024169921875,1.0,1.0,1.0,0.0,0.0005603188542100401,1.5153459673646223,0.0005603188542100401,HOLD
2025-06-25,605.4414672851562,1.0,1.0,1.0,0.0,0.007823840449262098,1.5272017924387158,0.007823840449262098,HOLD
2025-06-26,610.1783447265625,1.0,1.0,1.0,0.0,0.004968310006379761,1.53478940438585,0.004968310006379761,HOLD
2025-06-27,613.2098999023438,1.0,1.0,1.0,0.0,0.004781209119572027,1.5421275534827223,0.004781209119572027,HOLD
2025-06-30,616.1417846679688,1.0,1.0,1.0,0.0,-0.0003236298209773336,1.5416284750186646,-0.0003236298209772226,HOLD
2025-07-01,615.9423828125,1.0,1.0,1.0,0.0,0.004533275199175568,1.5486171011508096,0.004533275199175568,HOLD
2025-07-02,618.734619140625,1.0,1.0,1.0,0.0,0.007881351217300603,1.5608222964260972,0.007881351217300603,HOLD
2025-07-03,623.611083984375,1.0,1.0,1.0,0.0,-0.007451911689688506,1.5491911865098331,-0.007451911689688506,HOLD
2025-07-07,618.9639892578125,1.0,1.0,1.0,0.0,-0.0005477706277796646,1.548342585081048,-0.0005477706277796646,HOLD
2025-07-08,618.6249389648438,1.0,1.0,1.0,0.0,0.005996615280215112,1.5576273998857528,0.005996615280215112,HOLD
2025-07-09,622.3345947265625,1.0,1.0,1.0,0.0,0.0028203284907413195,1.56202042081961,0.0028203284907413195,HOLD
2025-07-10,624.0897827148438,1.0,1.0,1.0,0.0,-0.003515471310904239,1.5565291828431722,-0.003515471310904128,HOLD
2025-07-11,621.8958129882812,1.0,1.0,1.0,0.0,0.0019082079637526839,1.559499364225687,0.0019082079637526839,HOLD
2025-07-14,623.08251953125,1.0,1.0,1.0,0.0,-0.004273266498076467,1.5528352078387697,-0.004273266498076467,HOLD
2025-07-15,620.419921875,1.0,1.0,1.0,0.0,0.00334324975208955,1.5580267237624126,0.00334324975208955,HOLD
2025-07-16,622.494140625,1.0,1.0,1.0,0.0,0.006119653171936301,1.5675613069444467,0.006119653171936301,HOLD
2025-07-17,626.3035888671875,1.0,1.0,1.0,0.0,-0.0007323592062571382,1.5664132889899336,-0.0007323592062570272,HOLD
2025-07-18,625.8449096679688,1.0,1.0,1.0,0.0,0.0018961671248525214,1.5693834703724485,0.0018961671248525214,HOLD
2025-07-21,627.0316162109375,1.0,1.0,1.0,0.0,0.00014308956258002326,1.5696080327667443,0.00014308956258002326,HOLD
2025-07-22,627.121337890625,1.0,1.0,1.0,0.0,0.008507549960310445,1.582961551523612,0.008507549960310445,HOLD
2025-07-23,632.4566040039062,1.0,1.0,1.0,0.0,0.000331011779483692,1.5834855304436362,0.000331011779483692,HOLD
2025-07-24,632.6659545898438,1.0,1.0,1.0,0.0,0.0042243578976959295,1.590174740050053,0.0042243578976959295,HOLD
2025-07-25,635.3385620117188,1.0,1.0,1.0,0.0,-0.000251119494356411,1.5897754161733932,-0.000251119494356411,HOLD
2025-07-28,635.1790161132812,1.0,1.0,1.0,0.0,-0.002637609180098366,1.5855822099413996,-0.002637609180098366,HOLD
2025-07-29,633.503662109375,1.0,1.0,1.0,0.0,-0.0012593305691198653,1.5835854377945677,-0.0012593305691198653,HOLD
2025-07-30,632.7058715820312,1.0,1.0,1.0,0.0,-0.0037512107798256533,1.5776450750295379,-0.0037512107798256533,HOLD
2025-07-31,630.3324584960938,1.0,1.0,1.0,0.0,-0.016390431365516545,1.551786791708121,-0.016390431365516656,HOLD
2025-08-01,620.0010375976562,1.0,1.0,1.0,0.0,0.015199795788522152,1.5753736340494104,0.015199795788522152,HOLD
2025-08-04,629.4249267578125,1.0,1.0,1.0,0.0,-0.005069964619629497,1.5673865454620828,-0.005069964619629497,HOLD
2025-08-05,626.2337646484375,1.0,1.0,1.0,0.0,0.0076596842911853535,1.579392231562574,0.0076596842911853535,HOLD
2025-08-06,631.030517578125,1.0,1.0,1.0,0.0,-0.0008376210633260772,1.5780692993621634,-0.0008376210633260772,HOLD
2025-08-07,630.501953125,1.0,1.0,1.0,0.0,0.007797567971946862,1.5903744019883825,0.007797567971946862,HOLD
2025-08-08,635.4183349609375,1.0,1.0,1.0,0.0,-0.001977485842922677,1.5872294591235039,-0.001977485842922677,HOLD
2025-08-11,634.1618041992188,1.0,1.0,1.0,0.0,0.010646088630271056,1.60412724462191,0.010646088630271056,HOLD
2025-08-12,640.9131469726562,1.0,1.0,1.0,0.0,0.0034230982805847354,1.6096183298348143,0.0034230982805847354,HOLD
2025-08-13,643.1070556640625,1.0,1.0,1.0,0.0,9.300854748550691e-05,1.6097680380976784,9.300854748550691e-05,HOLD
2025-08-14,643.1668701171875,1.0,1.0,1.0,0.0,-0.0023412249756729064,1.6059992089618442,-0.0023412249756729064,HOLD
2025-08-15,641.6610717773438,1.0,1.0,1.0,0.0,-0.00021763582620526467,1.6056496859971168,-0.00021763582620526467,HOLD
2025-08-18,641.5214233398438,1.0,1.0,1.0,0.0,-0.005425144902516887,1.5969388037879018,-0.005425144902516776,HOLD
2025-08-19,638.0410766601562,1.0,1.0,1.0,0.0,-0.0026570585531485724,1.5926956438804423,-0.0026570585531485724,HOLD
2025-08-20,636.3457641601562,1.0,1.0,1.0,0.0,-0.004011840141401879,1.5863060035632868,-0.004011840141401879,HOLD
2025-08-21,633.7928466796875,1.0,1.0,1.0,0.0,0.015356803532182273,1.6106665932019295,0.015356803532182273,HOLD
2025-08-22,643.52587890625,1.0,1.0,1.0,0.0,-0.004401088516101992,1.6035779069553193,-0.004401088516101992,HOLD
2025-08-25,640.6936645507812,1.0,1.0,1.0,0.0,0.004187051216404392,1.6102921697812358,0.004187051216404392,HOLD
2025-08-26,643.3762817382812,1.0,1.0,1.0,0.0,0.002278514804511911,1.613961244329672,0.002278514804511911,HOLD
2025-08-27,644.8422241210938,1.0,1.0,1.0,0.0,0.0035413784731703757,1.6196768919368725,0.0035413784731703757,HOLD
2025-08-28,647.1258544921875,1.0,1.0,1.0,0.0,-0.005963682184690233,1.610017653711474,-0.005963682184690233,HOLD
2025-08-29,643.2666015625,1.0,1.0,1.0,0.0,-0.00741027850099818,1.5980869745059485,-0.00741027850099818,HOLD
2025-09-02,638.4998168945312,1.0,1.0,1.0,0.0,0.0054195601815894,1.6067479030396976,0.0054195601815894,HOLD
2025-09-03,641.960205078125,1.0,1.0,1.0,0.0,0.008357390788786612,1.6201761231644638,0.008357390788786612,HOLD
2025-09-04,647.3253173828125,1.0,1.0,1.0,0.0,-0.0028962514584031096,1.6154836857048789,-0.0028962514584031096,HOLD
2025-09-05,645.4505004882812,1.0,1.0,1.0,0.0,0.002456628855379561,1.6194523295425765,0.002456628855379561,HOLD
2025-09-08,647.0361328125,1.0,1.0,1.0,0.0,0.002311848648811843,1.6231962582224446,0.002311848648811843,HOLD
2025-09-09,648.531982421875,1.0,1.0,1.0,0.0,0.00289086266421279,1.6278886956820298,0.00289086266421279,HOLD
2025-09-10,650.4067993164062,1.0,1.0,1.0,0.0,0.00831022877152554,1.6414168231577277,0.00831022877152554,HOLD
2025-09-11,655.8118286132812,1.0,1.0,1.0,0.0,-0.0003345797943027362,1.6408676382546705,-0.0003345797943027362,HOLD
2025-09-12,655.5924072265625,1.0,1.0,1.0,0.0,0.005323880160421179,1.6496034209198518,0.005323880160421179,HOLD
2025-09-15,659.0827026367188,1.0,1.0,1.0,0.0,-0.0013768692449287467,1.647332132703258,-0.0013768692449287467,HOLD
2025-09-16,658.1752319335938,1.0,1.0,1.0,0.0,-0.0012423560605266948,1.6452855596444937,-0.0012423560605266948,HOLD
